"A","B","C","D","E","F","G","H","I"
1,3,9,17,27,6,20,28,19
0,6,8,14,28,17,18,5,38
2,15,21,12,13,25,17,25,32
2,9,2,12,0,33,32,18,52
0,2,4,12,39,43,19,16,12
0,15,5,11,36,33,42,23,16
11,2,4,21,7,10,21,11,51
0,5,7,2,24,13,16,24,26
0,7,0,21,19,32,21,44,29
14,0,8,12,8,18,13,37,56
0,5,0,23,20,13,11,18,29
6,26,24,13,20,28,29,24,38
13,3,3,14,12,15,41,35,28
2,7,18,11,20,17,20,45,29
0,0,2,6,7,17,7,40,22
1,6,10,13,15,45,11,54,21
0,0,16,10,11,32,13,15,36
0,5,15,7,18,30,35,34,21
5,23,21,8,19,19,18,39,31
3,9,0,14,6,0,33,5,24
0,2,11,2,13,10,20,49,42
0,6,6,10,10,20,23,22,76
1,3,13,4,30,11,18,33,24
0,12,17,20,23,37,21,35,45
8,9,27,11,11,23,8,28,17
4,34,8,11,4,17,12,31,44
4,14,9,0,20,23,14,19,20
9,18,25,9,32,46,26,33,38
0,6,15,5,15,15,38,8,21
0,4,4,9,9,33,28,34,59
5,0,1,9,22,15,26,31,37
0,2,11,7,30,2,11,21,41
0,7,4,17,27,40,9,19,53
0,15,1,9,13,6,19,36,23
6,2,4,8,8,19,45,27,18
3,5,8,23,4,22,20,54,58
0,0,11,22,15,19,15,15,51
1,0,5,21,13,13,43,11,31
8,6,20,30,37,32,12,14,19
0,4,8,15,5,23,8,33,53
2,3,9,22,9,14,19,10,17
1,3,10,28,7,26,26,15,29
0,15,20,4,11,24,16,23,23
4,9,22,10,9,15,28,27,36
2,11,3,17,23,18,19,47,23
10,14,14,8,8,39,19,20,45
1,0,25,23,7,18,39,24,21
0,5,0,19,37,31,8,38,31
0,21,17,17,25,35,22,9,36
2,2,14,29,10,13,23,20,32
0,10,3,8,10,36,6,27,13
7,16,8,16,11,20,28,35,35
0,10,0,17,19,25,13,17,41
0,3,8,23,36,32,24,59,53
0,3,13,16,36,9,14,18,27
0,12,8,14,32,10,20,37,27
0,5,6,13,22,8,19,10,26
4,5,11,23,10,23,21,28,52
2,5,6,21,12,9,22,16,32
0,5,17,19,11,18,14,4,46
4,16,16,11,9,24,20,24,17
0,5,8,6,12,43,19,22,31
4,0,4,7,19,21,20,20,17
2,5,26,4,23,22,34,8,7
3,3,6,29,20,16,43,28,13
0,3,0,17,12,28,41,28,46
0,2,0,24,21,26,20,39,9
2,11,7,17,28,10,21,34,44
0,9,9,12,13,19,22,39,41
0,5,34,0,15,15,31,18,5
3,9,38,17,20,46,62,46,22
18,11,3,30,37,6,12,24,39
0,0,8,39,20,21,8,36,37
0,1,20,6,20,45,18,7,36
0,2,24,5,15,13,17,39,30
4,14,3,7,31,14,49,4,34
6,0,8,15,15,9,34,20,46
0,19,9,35,29,30,13,10,13
2,6,10,14,21,24,20,37,43
6,12,10,23,10,35,19,25,23
0,0,9,5,2,24,33,47,54
0,9,5,8,23,32,17,57,63
3,6,22,22,17,36,17,18,55
0,4,6,5,15,6,28,19,26
0,4,0,11,15,23,21,23,43
0,7,20,11,22,46,17,15,27
0,11,12,0,20,14,38,47,28
7,1,0,53,19,18,34,22,3
8,10,10,5,5,21,30,38,44
9,6,6,19,12,14,14,23,37
8,6,16,10,17,14,27,32,32
0,9,16,16,4,7,30,61,22
0,3,0,0,32,34,51,44,54
8,12,13,16,38,41,14,43,50
0,5,13,12,21,28,21,33,40
0,4,0,26,18,20,45,30,34
5,5,7,16,25,19,16,30,32
0,7,9,18,17,14,11,50,23
0,16,7,14,14,21,28,43,43
1,11,14,29,11,25,32,30,7
3,8,3,5,22,15,32,20,13
0,5,8,12,38,38,31,9,34
0,10,5,25,19,30,23,25,27
0,4,12,1,7,9,35,34,25
1,3,27,16,22,30,36,38,32
0,16,2,10,3,16,11,39,36
3,2,3,11,22,22,14,31,31
0,0,3,34,6,23,43,14,44
0,18,14,18,11,22,13,68,56
0,4,14,12,14,23,20,15,23
0,2,9,18,7,22,26,31,25
3,1,0,11,40,45,11,14,77
2,8,5,0,23,22,24,12,31
1,0,38,15,26,11,9,31,31
3,1,4,16,25,22,23,32,31
7,0,12,10,13,40,28,23,34
3,0,9,10,23,26,19,38,24
12,8,13,22,11,17,16,24,33
0,11,19,9,23,34,33,32,20
17,3,8,41,44,14,37,54,29
10,0,21,13,29,37,15,19,24
0,18,9,36,13,13,19,22,22
0,2,9,16,7,10,33,18,57
0,7,2,11,7,14,23,46,28
4,6,9,11,6,25,18,27,44
0,0,10,7,19,36,25,35,45
6,2,9,4,8,12,19,14,23
0,13,28,16,11,18,25,45,16
0,4,2,8,12,34,22,42,55
11,3,8,10,19,18,31,17,28
0,4,1,21,27,11,27,22,54
0,14,11,9,17,35,32,22,44
0,3,8,6,21,7,31,31,50
3,0,12,9,10,30,5,17,17
6,6,3,7,6,23,39,27,46
0,6,9,18,17,7,25,29,16
1,19,30,10,13,41,13,7,32
8,0,6,2,18,21,17,31,54
0,6,9,42,11,13,11,39,24
0,15,3,10,22,3,19,35,9
0,13,10,18,14,14,19,31,35
3,5,8,13,16,16,19,28,31
2,0,16,26,13,26,20,25,10
2,8,11,10,11,54,6,21,30
0,0,6,24,13,18,48,35,43
0,3,10,11,10,49,20,28,31
3,9,5,16,20,10,15,32,22
0,14,5,10,23,40,23,30,7
1,2,36,29,11,25,23,54,28
0,4,7,18,16,25,25,31,20
0,4,11,40,18,27,20,17,45
0,3,11,8,18,28,55,28,49
7,0,9,13,25,23,40,27,28
6,1,4,1,20,18,28,26,19
0,0,12,12,24,11,29,12,35
6,3,21,15,15,11,29,43,32
2,4,0,7,10,30,32,12,45
0,6,2,9,21,16,50,25,17
3,4,0,15,12,18,71,12,27
0,15,1,21,27,37,16,67,52
0,5,18,16,19,31,25,34,47
0,2,4,14,10,16,18,42,26
0,8,15,20,28,8,39,19,19
0,2,14,3,15,12,13,27,25
1,17,12,15,29,6,25,49,18
5,2,3,23,10,5,27,13,30
7,9,12,13,14,12,49,23,26
17,17,17,11,6,12,11,26,19
9,4,26,28,37,14,25,15,33
0,7,12,4,1,12,33,16,38
2,5,3,8,24,34,35,29,46
4,18,14,13,19,27,37,10,24
1,13,18,0,20,21,6,19,17
2,4,14,6,6,10,19,28,16
0,0,16,17,6,45,19,27,58
0,0,9,6,43,16,24,24,40
1,0,13,15,40,16,39,70,29
0,2,16,31,8,22,7,35,36
0,0,19,17,9,19,37,23,10
3,0,5,21,22,13,17,21,25
4,8,9,3,18,11,30,31,35
0,7,10,24,7,4,35,33,31
1,6,12,13,19,36,12,15,11
8,6,6,16,26,15,16,12,46
0,5,9,18,27,19,23,56,51
5,9,6,9,23,13,17,16,28
6,9,0,9,3,30,32,18,18
0,5,6,10,23,25,21,21,42
0,11,3,5,14,16,17,31,40
1,5,13,4,13,36,16,16,37
0,0,6,25,3,38,23,31,17
6,10,8,11,22,30,27,20,34
0,16,21,18,18,23,20,22,47
6,2,2,16,18,14,20,41,22
0,14,1,18,12,17,21,27,29
2,1,9,27,19,4,63,30,36
4,5,5,19,6,15,8,29,50
11,9,9,30,22,11,14,5,36
10,4,8,14,7,13,14,17,15
0,0,7,11,10,32,16,29,19
0,5,5,17,22,13,11,27,9
0,0,13,4,17,10,37,47,13
3,1,15,18,24,25,34,62,28
0,12,18,2,11,45,18,25,27
6,7,16,26,7,14,15,17,17
11,14,3,21,14,6,25,13,20
0,13,10,14,10,36,35,21,27
0,0,26,6,30,20,35,11,26
3,4,30,8,5,42,32,15,41
0,9,9,16,25,13,16,30,18
3,5,0,32,12,26,18,10,55
0,5,8,10,22,18,33,17,15
15,16,19,19,35,21,28,28,36
0,16,21,4,14,20,14,35,35
3,4,4,12,9,11,15,39,33
7,3,16,23,7,8,22,18,47
0,5,8,8,7,34,41,17,40
0,0,21,17,22,13,13,35,26
10,4,3,11,21,18,23,43,42
0,12,0,10,25,9,29,33,26
2,0,10,10,17,12,13,22,7
0,4,5,9,4,18,41,39,44
2,17,12,24,20,11,29,13,18
1,2,3,18,33,22,23,19,61
1,15,22,16,17,26,17,43,30
0,9,21,5,10,20,24,31,35
0,5,8,33,8,14,24,13,68
0,2,5,7,7,24,25,17,14
2,6,24,18,4,18,23,11,9
0,7,10,14,35,4,16,33,28
0,12,15,0,14,18,20,19,45
0,12,7,14,22,7,21,25,35
4,8,5,14,23,40,28,30,34
0,10,11,10,31,8,15,41,57
0,0,10,14,22,13,24,36,22
0,2,10,15,35,11,20,23,30
0,0,5,27,14,38,18,23,29
3,11,1,15,11,26,9,39,39
1,11,6,7,20,18,20,54,10
0,11,0,8,28,22,41,11,25
3,7,4,21,17,14,32,4,18
10,4,10,29,4,37,20,34,39
5,6,1,27,23,9,31,39,21
4,4,13,5,18,43,24,26,27
3,7,2,20,25,34,15,29,32
0,0,23,28,11,22,10,42,34
4,6,14,18,12,13,39,29,16
0,3,7,2,14,20,29,14,24
3,3,9,12,22,24,5,8,27
15,3,5,24,45,24,27,32,14
7,4,3,11,16,26,20,20,36
9,12,30,13,14,37,30,18,49
0,0,10,13,29,23,30,31,28
0,0,18,8,5,20,34,15,16
0,3,3,4,16,25,65,15,36
6,11,7,15,4,16,29,36,33
8,9,14,7,3,17,11,36,9
13,6,10,33,30,24,7,12,41
0,0,15,10,21,23,29,38,8
6,3,22,16,15,8,12,30,32
1,0,9,8,11,9,49,15,36
0,4,10,22,19,3,27,29,28
3,0,3,13,7,25,25,27,45
4,15,4,19,14,38,38,21,28
5,2,10,8,24,21,14,39,36
0,11,4,4,10,31,40,30,24
10,12,15,1,23,16,38,27,35
0,3,5,26,22,26,11,16,19
5,8,8,16,9,28,19,25,28
1,4,11,40,18,12,10,28,24
0,14,10,7,26,18,27,36,21
10,5,13,0,29,8,27,20,35
3,5,8,23,26,11,28,16,15
3,6,16,8,9,27,25,29,44
9,6,20,30,0,18,26,22,39
0,0,8,12,21,27,3,20,39
6,0,4,9,19,23,9,18,33
2,15,3,15,12,30,18,31,19
4,6,10,1,9,10,32,21,42
11,9,9,13,10,24,14,15,29
1,8,6,9,7,8,23,14,21
0,0,6,4,34,25,31,27,14
0,11,6,39,23,14,28,24,31
0,4,8,10,32,39,21,37,15
0,2,8,13,16,19,42,14,24
3,27,6,5,20,11,17,18,49
0,2,11,3,10,3,20,12,20
5,6,9,8,21,12,34,32,30
2,7,4,14,12,3,29,42,19
0,11,25,27,14,37,6,30,58
7,4,17,21,8,11,29,33,7
5,2,19,33,6,17,38,17,22
0,7,9,7,18,12,30,33,10
0,0,20,2,20,19,25,22,26
0,6,15,18,18,26,12,38,24
5,5,15,22,46,26,36,34,12
4,7,0,46,13,37,9,15,23
0,3,8,18,20,17,28,45,34
0,8,4,19,24,26,17,42,72
12,17,3,5,29,23,30,28,40
0,0,10,21,15,38,32,47,32
0,6,8,25,2,6,53,52,33
0,15,15,12,27,29,13,27,42
10,0,12,15,13,7,22,26,14
0,0,12,33,25,21,9,43,30
0,0,14,5,16,32,24,23,20
1,6,0,16,8,5,18,53,34
3,0,9,10,32,16,25,38,55
0,20,13,10,16,36,7,20,22
4,2,7,9,5,17,3,39,17
0,9,34,19,43,42,3,12,26
0,7,8,21,9,24,32,16,64
16,4,13,12,21,31,30,36,75
0,0,9,7,26,3,20,37,10
0,0,2,12,15,17,48,27,22
9,7,6,12,6,9,19,27,26
4,12,3,5,39,29,18,12,25
2,3,14,25,29,26,35,17,38
0,7,18,9,7,25,30,49,28
0,0,1,24,8,24,23,54,24
4,2,19,4,19,25,23,30,29
14,1,21,9,41,9,26,27,45
0,0,10,14,37,9,37,21,23
0,0,14,23,31,25,38,29,30
0,7,12,14,18,23,16,22,44
8,10,4,27,24,22,42,43,38
8,6,9,11,14,23,43,24,31
0,10,7,11,20,35,30,24,40
1,4,2,11,13,19,17,44,32
7,5,22,20,25,18,49,11,29
0,17,3,17,9,12,42,15,29
0,0,14,14,3,29,29,38,17
0,8,27,37,14,15,22,21,50
1,23,6,18,30,19,49,18,31
2,0,8,19,17,27,23,23,34
5,8,25,18,18,29,27,15,28
3,1,21,13,60,2,20,15,23
5,10,12,10,19,7,30,18,62
1,8,18,8,27,36,14,30,44
3,0,6,5,21,27,31,29,30
5,9,15,23,2,29,17,31,60
13,3,6,25,34,16,15,41,14
0,19,10,22,15,12,32,18,21
0,11,27,4,29,27,18,22,26
6,4,0,17,19,25,40,28,30
0,7,24,19,9,18,26,41,15
2,33,8,11,13,10,27,30,51
5,0,0,20,33,16,11,24,37
0,19,6,10,14,12,16,18,49
8,10,17,10,32,19,21,13,25
0,1,9,19,25,23,46,31,43
5,13,8,3,27,20,15,32,27
1,10,4,12,15,28,29,35,65
0,4,6,19,21,32,27,24,39
14,2,7,6,25,17,28,43,24
3,3,12,21,5,26,50,15,29
2,6,18,3,21,19,25,36,56
1,6,5,7,10,24,43,34,41
6,3,8,14,33,40,30,43,9
11,5,59,16,3,50,24,38,51
0,15,9,2,25,29,14,21,24
0,6,32,5,37,19,15,18,24
4,15,10,6,20,43,26,24,40
8,14,9,19,17,13,26,16,21
0,3,16,9,21,11,45,12,13
12,5,10,1,21,5,14,14,27
0,5,5,8,13,33,39,28,44
0,0,5,22,29,36,21,13,14
0,6,26,18,28,18,18,13,47
2,10,8,22,12,11,29,17,18
0,2,9,6,0,29,39,31,45
2,2,17,12,5,44,19,24,18
0,7,10,10,15,11,28,34,22
0,3,16,29,14,19,17,29,7
5,1,12,12,15,41,24,41,36
0,10,14,32,1,17,25,22,18
0,6,12,19,17,48,22,33,54
3,16,15,14,13,34,18,35,50
0,4,9,11,22,3,16,15,23
2,0,2,16,22,29,25,31,38
0,6,2,19,26,34,24,22,28
0,16,20,10,8,6,17,37,24
3,2,2,26,19,26,22,26,45
0,2,18,12,13,9,15,44,21
1,4,29,16,19,37,13,47,53
0,5,13,13,13,45,33,20,29
0,4,11,34,25,21,28,7,30
0,8,21,18,6,34,12,41,24
2,16,6,13,20,35,31,18,28
5,6,6,20,3,19,19,15,21
0,7,8,17,27,29,20,43,24
10,0,20,17,13,15,25,19,10
3,6,13,28,1,4,39,25,12
9,3,1,1,14,27,13,16,52
0,1,10,18,34,15,34,28,57
3,0,5,23,15,22,43,35,27
4,9,2,26,3,31,31,6,38
2,0,2,8,29,35,32,61,29
0,2,10,9,36,12,21,12,15
1,11,10,14,15,9,14,33,20
0,0,15,21,19,15,15,41,36
0,0,26,33,23,27,22,34,38
3,6,18,17,18,13,15,37,47
8,0,8,11,15,3,18,24,35
0,2,4,15,5,18,38,35,48
0,0,11,10,25,14,21,38,49
0,0,5,8,25,13,27,46,21
3,18,12,10,23,7,22,25,19
0,1,3,24,8,3,27,21,31
2,7,3,6,13,5,14,24,12
3,0,9,28,47,16,35,22,46
2,2,7,25,33,15,8,1,28
0,4,13,18,27,15,25,32,15
5,13,16,14,8,27,43,28,38
5,1,9,13,26,14,3,29,54
0,0,1,13,6,27,39,20,58
4,3,7,28,23,18,34,29,34
0,19,8,13,24,5,39,20,36
1,3,9,20,11,32,28,26,44
0,11,0,17,25,39,30,6,24
2,15,22,5,17,21,13,21,8
0,0,17,10,17,25,29,36,28
0,12,2,23,8,31,15,36,20
0,18,0,8,7,17,16,12,33
0,14,14,5,11,18,21,23,34
5,5,23,0,15,15,39,40,25
0,8,11,11,30,20,36,19,47
2,9,10,5,16,42,51,30,24
0,9,12,18,20,9,25,20,44
2,2,9,21,9,23,25,27,27
5,0,5,14,25,9,33,18,50
13,8,5,2,21,29,19,17,57
0,12,10,21,18,26,16,30,60
4,7,3,29,10,4,9,14,43
2,6,0,4,28,5,25,26,30
2,0,7,13,6,39,8,19,18
0,2,2,22,11,10,14,23,52
0,6,19,5,10,13,20,32,36
0,1,3,2,14,27,9,29,24
0,11,20,18,13,15,18,29,41
5,33,1,26,18,21,24,11,51
0,18,22,9,12,22,39,37,25
0,3,11,14,26,41,41,44,17
1,10,5,1,19,9,25,29,36
0,0,5,4,26,55,9,43,20
1,2,4,0,20,48,41,31,40
8,7,6,3,9,16,11,13,32
5,6,27,3,21,36,16,32,39
0,17,6,12,10,9,12,12,37
3,6,9,23,11,12,16,33,19
13,11,26,15,10,13,12,42,9
0,2,18,0,18,22,29,48,22
3,5,7,18,22,24,14,40,49
4,2,12,11,26,29,18,37,30
8,7,24,25,20,8,29,38,33
6,2,11,8,20,17,27,46,16
0,8,14,6,15,33,17,16,34
0,1,10,14,14,6,15,40,41
0,8,3,1,14,36,22,55,21
7,6,14,15,5,42,48,33,41
1,0,18,7,30,24,17,15,38
0,0,5,10,11,16,23,15,19
10,2,14,0,18,34,36,35,42
2,4,15,10,23,21,39,20,33
3,13,23,21,21,23,14,21,31
0,8,23,6,35,17,35,23,18
5,2,6,19,29,34,28,25,30
2,4,5,13,21,10,9,41,23
15,8,2,14,11,14,10,57,36
3,10,16,9,32,8,14,44,38
3,2,2,13,13,29,16,41,54
0,18,0,18,17,24,13,8,46
0,4,7,6,17,20,27,21,22
1,7,0,14,13,24,28,42,21
0,2,27,31,21,10,6,24,21
0,5,3,14,22,24,39,40,36
1,24,3,15,35,21,14,36,49
0,3,11,31,28,21,15,24,15
0,2,23,7,13,6,21,30,58
13,4,19,6,32,25,22,30,11
3,0,10,17,35,12,58,30,30
4,0,3,20,41,43,15,53,21
21,6,21,6,8,6,37,20,48
7,0,2,49,4,34,19,22,24
5,9,3,13,14,24,11,26,39
15,0,0,13,33,17,43,30,27
3,8,1,1,12,33,24,14,31
0,2,11,21,10,17,26,26,52
7,0,16,19,7,17,10,25,32
4,7,8,2,26,34,22,16,42
0,12,5,7,9,36,18,44,41
9,3,1,20,9,28,4,23,31
15,8,6,9,16,20,10,19,19
0,2,2,25,8,18,24,12,44
3,4,4,5,28,21,11,31,14
0,0,18,5,32,36,37,30,30
12,11,4,10,11,22,32,18,52
2,3,1,5,36,31,16,36,19
0,2,8,14,5,11,42,21,27
4,8,12,23,21,28,13,7,36
0,0,0,15,15,20,27,49,38
0,4,4,18,28,21,36,20,34
